Session information (Differential expression analysis - GSE19429)

2026-07-08 19:30:23.327965


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats    
[4] graphics  grDevices utils    
[7] datasets  methods   base     

other attached packages:
 [1] pathview_1.52.0            
 [2] fgsea_1.38.0               
 [3] msigdbr_26.1.0             
 [4] ReactomePA_1.56.0          
 [5] clusterProfiler_4.20.0     
 [6] circlize_0.4.18            
 [7] ComplexHeatmap_2.28.0      
 [8] pheatmap_1.0.13            
 [9] DESeq2_1.52.0              
[10] SummarizedExperiment_1.42.0
[11] MatrixGenerics_1.24.0      
[12] GenomicRanges_1.64.0       
[13] Seqinfo_1.2.0              
[14] limma_3.68.4               
[15] hgu133plus2.db_3.13.0      
[16] org.Hs.eg.db_3.23.1        
[17] AnnotationDbi_1.74.0       
[18] IRanges_2.46.0             
[19] S4Vectors_0.50.1           
[20] GEOquery_2.80.0            
[21] Biobase_2.72.0             
[22] BiocGenerics_0.58.1        
[23] generics_0.1.4             
[24] RColorBrewer_1.1-3         
[25] patchwork_1.3.2            
[26] matrixStats_1.5.0          
[27] lubridate_1.9.5            
[28] forcats_1.0.1              
[29] stringr_1.6.0              
[30] dplyr_1.2.1                
[31] purrr_1.2.2                
[32] readr_2.2.0                
[33] tidyr_1.3.2                
[34] tibble_3.3.1               
[35] ggplot2_4.0.3              
[36] tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] splines_4.6.0          
  [2] bitops_1.0-9           
  [3] ggplotify_0.1.3        
  [4] R.oo_1.27.1            
  [5] polyclip_1.10-7        
  [6] enrichit_0.2.0         
  [7] graph_1.90.0           
  [8] XML_3.99-0.23          
  [9] lifecycle_1.0.5        
 [10] httr2_1.2.3            
 [11] doParallel_1.0.17      
 [12] processx_3.9.0         
 [13] lattice_0.22-9         
 [14] MASS_7.3-65            
 [15] magrittr_2.0.5         
 [16] yaml_2.3.12            
 [17] otel_0.2.0             
 [18] ggtangle_0.1.2         
 [19] cowplot_1.2.0          
 [20] DBI_1.3.0              
 [21] abind_1.4-8            
 [22] R.utils_2.13.0         
 [23] RCurl_1.98-1.19        
 [24] ggraph_2.2.2           
 [25] yulab.utils_0.2.4      
 [26] tweenr_2.0.3           
 [27] rappdirs_0.3.4         
 [28] aisdk_1.4.12           
 [29] gdtools_0.5.1          
 [30] enrichplot_1.32.0      
 [31] ggrepel_0.9.8          
 [32] tidytree_0.4.8         
 [33] rentrez_1.2.4          
 [34] reactome.db_1.96.0     
 [35] codetools_0.2-20       
 [36] DelayedArray_0.38.2    
 [37] DOSE_4.6.0             
 [38] xml2_1.6.0             
 [39] ggforce_0.5.0          
 [40] tidyselect_1.2.1       
