Session information (Build DESeq2 object - SVA Correction - GSE114922)

2026-07-16 16:35:57.763758


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils    
[7] datasets  methods   base     

other attached packages:
 [1] pathview_1.52.0             fgsea_1.38.0               
 [3] msigdbr_26.1.0              ReactomePA_1.56.0          
 [5] clusterProfiler_4.20.0      circlize_0.4.18            
 [7] ComplexHeatmap_2.28.0       pheatmap_1.0.13            
 [9] DESeq2_1.52.0               SummarizedExperiment_1.42.0
[11] MatrixGenerics_1.24.0       GenomicRanges_1.64.0       
[13] Seqinfo_1.2.0               limma_3.68.4               
[15] hgu133plus2.db_3.13.0       org.Hs.eg.db_3.23.1        
[17] AnnotationDbi_1.74.0        IRanges_2.46.0             
[19] S4Vectors_0.50.1            GEOquery_2.80.0            
[21] Biobase_2.72.0              BiocGenerics_0.58.1        
[23] generics_0.1.4              sva_3.60.0                 
[25] BiocParallel_1.46.0         genefilter_1.94.0          
[27] mgcv_1.9-4                  nlme_3.1-169               
[29] RColorBrewer_1.1-3          patchwork_1.3.2            
[31] matrixStats_1.5.0           lubridate_1.9.5            
[33] forcats_1.0.1               stringr_1.6.0              
[35] dplyr_1.2.1                 purrr_1.2.2                
[37] readr_2.2.0                 tidyr_1.3.2                
[39] tibble_3.3.1                ggplot2_4.0.3              
[41] tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] splines_4.6.0           bitops_1.0-9           
  [3] ggplotify_0.1.3         R.oo_1.27.1            
  [5] polyclip_1.10-7         enrichit_0.2.0         
  [7] graph_1.90.0            XML_3.99-0.23          
  [9] lifecycle_1.0.5         httr2_1.2.3            
 [11] edgeR_4.10.1            doParallel_1.0.17      
 [13] processx_3.9.0          lattice_0.22-9         
 [15] MASS_7.3-65             magrittr_2.0.5         
 [17] yaml_2.3.12             otel_0.2.0             
 [19] ggtangle_0.1.2          cowplot_1.2.0          
 [21] DBI_1.3.0               abind_1.4-8            
 [23] R.utils_2.13.0          RCurl_1.98-1.19        
 [25] ggraph_2.2.2            yulab.utils_0.2.4      
 [27] tweenr_2.0.3            rappdirs_0.3.4         
 [29] aisdk_1.4.12            gdtools_0.5.1          
 [31] enrichplot_1.32.0       ggrepel_0.9.8          
 [33] tidytree_0.4.8          rentrez_1.2.4          
 [35] reactome.db_1.96.0      annotate_1.90.0        
 [37] codetools_0.2-20        DelayedArray_0.38.2    
 [39] DOSE_4.6.0              xml2_1.6.0             
 [41] ggforce_0.5.0           tidyselect_1.2.1       
 [43] shape_1.4.6.1           aplot_0.3.1            
 [45] farver_2.1.2            viridis_0.6.5          
 [47] jsonlite_2.0.0          GetoptLong_1.1.1       
 [49] tidygraph_1.3.1         survival_3.8-9         
 [51] iterators_1.0.14        systemfonts_1.3.2      
 [53] foreach_1.5.2           tools_4.6.0            
 [55] ggnewscale_0.5.2        ragg_1.5.2             
 [57] treeio_1.36.1           Rcpp_1.1.2             
 [59] glue_1.8.1              gridExtra_2.3.1        
 [61] SparseArray_1.12.2      qvalue_2.44.0          
 [63] withr_3.0.3             fastmap_1.2.0          
 [65] callr_3.8.0             digest_0.6.39          
 [67] timechange_0.4.0        R6_2.6.1               
 [69] gridGraphics_0.5-1      textshaping_1.0.5      
 [71] colorspace_2.1-2        GO.db_3.23.1           
 [73] RSQLite_3.53.3          R.methodsS3_1.8.2      
 [75] fontLiberation_0.1.0    data.table_1.18.4      
 [77] graphlayouts_1.2.4      httr_1.4.8             
 [79] htmlwidgets_1.6.4       S4Arrays_1.12.0        
 [81] scatterpie_0.2.6        graphite_1.58.0        
 [83] pkgconfig_2.0.3         gtable_0.3.6           
 [85] blob_1.3.0              S7_0.2.2               
 [87] XVector_0.52.0          htmltools_0.5.9        
 [89] fontBitstreamVera_0.1.1 clue_0.3-68            
 [91] scales_1.4.0            png_0.1-9              
 [93] ggfun_0.2.1             rstudioapi_0.19.0      
 [95] tzdb_0.5.0              reshape2_1.4.5         
 [97] rjson_0.2.23            curl_7.1.0             
 [99] cachem_1.1.0            GlobalOptions_0.1.4    
[101] parallel_4.6.0          pillar_1.11.1          
[103] vctrs_0.7.3             tidydr_0.0.6           
[105] xtable_1.8-8            cluster_2.1.8.2        
[107] Rgraphviz_2.56.0        KEGGgraph_1.72.0       
[109] cli_3.6.6               locfit_1.5-9.12        
[111] compiler_4.6.0          rlang_1.3.0            
[113] crayon_1.5.3            labeling_0.4.3         
[115] plyr_1.8.9              fs_2.1.0               
[117] ggiraph_0.9.6           stringi_1.8.7          
[119] viridisLite_0.4.3       babelgene_22.9         
[121] assertthat_0.2.1        Biostrings_2.80.1      
[123] lazyeval_0.2.3          GOSemSim_2.38.3        
[125] fontquiver_0.2.1        Matrix_1.7-5           
[127] hms_1.1.4               bit64_4.8.2            
[129] KEGGREST_1.52.2         statmod_1.5.2          
[131] igraph_2.3.3            memoise_2.0.1          
[133] ggtree_4.2.0            fastmatch_1.1-8        
[135] bit_4.6.0               ape_5.8-1              
[137] gson_0.2.0             
