Session information (Gene Set Enrichment Analysis (GSEA)- GSE58831)

2026-07-08 19:46:10.74169


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices
[6] utils     datasets  methods   base     

other attached packages:
 [1] pathview_1.52.0             fgsea_1.38.0               
 [3] msigdbr_26.1.0              ReactomePA_1.56.0          
 [5] clusterProfiler_4.20.0      circlize_0.4.18            
 [7] ComplexHeatmap_2.28.0       pheatmap_1.0.13            
 [9] DESeq2_1.52.0               SummarizedExperiment_1.42.0
[11] MatrixGenerics_1.24.0       GenomicRanges_1.64.0       
[13] Seqinfo_1.2.0               limma_3.68.4               
[15] hgu133plus2.db_3.13.0       org.Hs.eg.db_3.23.1        
[17] AnnotationDbi_1.74.0        IRanges_2.46.0             
[19] S4Vectors_0.50.1            GEOquery_2.80.0            
[21] Biobase_2.72.0              BiocGenerics_0.58.1        
[23] generics_0.1.4              RColorBrewer_1.1-3         
[25] patchwork_1.3.2             matrixStats_1.5.0          
[27] lubridate_1.9.5             forcats_1.0.1              
[29] stringr_1.6.0               dplyr_1.2.1                
[31] purrr_1.2.2                 readr_2.2.0                
[33] tidyr_1.3.2                 tibble_3.3.1               
[35] ggplot2_4.0.3               tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] splines_4.6.0           bitops_1.0-9           
  [3] ggplotify_0.1.3         polyclip_1.10-7        
  [5] enrichit_0.2.0          graph_1.90.0           
  [7] XML_3.99-0.23           lifecycle_1.0.5        
  [9] httr2_1.2.3             doParallel_1.0.17      
 [11] processx_3.9.0          lattice_0.22-9         
 [13] MASS_7.3-65             magrittr_2.0.5         
 [15] yaml_2.3.12             otel_0.2.0             
 [17] ggtangle_0.1.2          cowplot_1.2.0          
 [19] DBI_1.3.0               abind_1.4-8            
 [21] RCurl_1.98-1.19         ggraph_2.2.2           
 [23] yulab.utils_0.2.4       tweenr_2.0.3           
 [25] rappdirs_0.3.4          aisdk_1.4.12           
 [27] gdtools_0.5.1           enrichplot_1.32.0      
 [29] ggrepel_0.9.8           tidytree_0.4.8         
 [31] rentrez_1.2.4           reactome.db_1.96.0     
 [33] codetools_0.2-20        DelayedArray_0.38.2    
 [35] DOSE_4.6.0              xml2_1.6.0             
 [37] ggforce_0.5.0           tidyselect_1.2.1       
 [39] shape_1.4.6.1           aplot_0.3.1            
 [41] farver_2.1.2            viridis_0.6.5          
 [43] jsonlite_2.0.0          GetoptLong_1.1.1       
 [45] tidygraph_1.3.1         iterators_1.0.14       
 [47] systemfonts_1.3.2       foreach_1.5.2          
 [49] tools_4.6.0             ggnewscale_0.5.2       
 [51] ragg_1.5.2              treeio_1.36.1          
 [53] Rcpp_1.1.2              glue_1.8.1             
 [55] gridExtra_2.3.1         SparseArray_1.12.2     
 [57] qvalue_2.44.0           withr_3.0.3            
 [59] fastmap_1.2.0           callr_3.8.0            
 [61] digest_0.6.39           timechange_0.4.0       
 [63] R6_2.6.1                gridGraphics_0.5-1     
 [65] textshaping_1.0.5       colorspace_2.1-2       
 [67] GO.db_3.23.1            RSQLite_3.53.3         
 [69] fontLiberation_0.1.0    data.table_1.18.4      
 [71] graphlayouts_1.2.4      httr_1.4.8             
 [73] htmlwidgets_1.6.4       S4Arrays_1.12.0        
 [75] scatterpie_0.2.6        graphite_1.58.0        
 [77] pkgconfig_2.0.3         gtable_0.3.6           
 [79] blob_1.3.0              S7_0.2.2               
 [81] XVector_0.52.0          htmltools_0.5.9        
 [83] fontBitstreamVera_0.1.1 clue_0.3-68            
 [85] scales_1.4.0            png_0.1-9              
 [87] ggfun_0.2.1             rstudioapi_0.19.0      
 [89] tzdb_0.5.0              reshape2_1.4.5         
 [91] rjson_0.2.23            nlme_3.1-169           
 [93] curl_7.1.0              cachem_1.1.0           
 [95] GlobalOptions_0.1.4     parallel_4.6.0         
 [97] pillar_1.11.1           vctrs_0.7.3            
 [99] tidydr_0.0.6            cluster_2.1.8.2        
[101] Rgraphviz_2.56.0        KEGGgraph_1.72.0       
[103] cli_3.6.6               locfit_1.5-9.12        
[105] compiler_4.6.0          rlang_1.3.0            
[107] crayon_1.5.3            labeling_0.4.3         
[109] plyr_1.8.9              fs_2.1.0               
[111] ggiraph_0.9.6           stringi_1.8.7          
[113] viridisLite_0.4.3       BiocParallel_1.46.0    
[115] assertthat_0.2.1        babelgene_22.9         
[117] Biostrings_2.80.1       lazyeval_0.2.3         
[119] GOSemSim_2.38.3         fontquiver_0.2.1       
[121] Matrix_1.7-5            hms_1.1.4              
[123] bit64_4.8.2             KEGGREST_1.52.2        
[125] statmod_1.5.2           igraph_2.3.3           
[127] memoise_2.0.1           ggtree_4.2.0           
[129] fastmatch_1.1-8         bit_4.6.0              
[131] ape_5.8-1               gson_0.2.0             
