Session information (Pathway Visualization with Pathview - GSE19429))

2026-07-08 19:40:16.4557


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices
[6] utils     datasets  methods   base     

other attached packages:
 [1] pathview_1.52.0             fgsea_1.38.0               
 [3] msigdbr_26.1.0              ReactomePA_1.56.0          
 [5] clusterProfiler_4.20.0      circlize_0.4.18            
 [7] ComplexHeatmap_2.28.0       pheatmap_1.0.13            
 [9] DESeq2_1.52.0               SummarizedExperiment_1.42.0
[11] MatrixGenerics_1.24.0       GenomicRanges_1.64.0       
[13] Seqinfo_1.2.0               limma_3.68.4               
[15] hgu133plus2.db_3.13.0       org.Hs.eg.db_3.23.1        
[17] AnnotationDbi_1.74.0        IRanges_2.46.0             
[19] S4Vectors_0.50.1            GEOquery_2.80.0            
[21] Biobase_2.72.0              BiocGenerics_0.58.1        
[23] generics_0.1.4              RColorBrewer_1.1-3         
[25] patchwork_1.3.2             matrixStats_1.5.0          
[27] lubridate_1.9.5             forcats_1.0.1              
[29] stringr_1.6.0               dplyr_1.2.1                
[31] purrr_1.2.2                 readr_2.2.0                
[33] tidyr_1.3.2                 tibble_3.3.1               
[35] ggplot2_4.0.3               tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] splines_4.6.0           bitops_1.0-9           
  [3] ggplotify_0.1.3         polyclip_1.10-7        
  [5] enrichit_0.2.0          graph_1.90.0           
  [7] XML_3.99-0.23           lifecycle_1.0.5        
  [9] httr2_1.2.3             doParallel_1.0.17      
 [11] processx_3.9.0          lattice_0.22-9         
 [13] MASS_7.3-65             magrittr_2.0.5         
 [15] yaml_2.3.12             otel_0.2.0             
 [17] ggtangle_0.1.2          cowplot_1.2.0          
 [19] DBI_1.3.0               abind_1.4-8            
 [21] RCurl_1.98-1.19         ggraph_2.2.2           
 [23] yulab.utils_0.2.4       tweenr_2.0.3           
 [25] rappdirs_0.3.4          aisdk_1.4.12           
 [27] gdtools_0.5.1           enrichplot_1.32.0      
 [29] ggrepel_0.9.8           tidytree_0.4.8         
 [31] rentrez_1.2.4           reactome.db_1.96.0     
 [33] codetools_0.2-20        DelayedArray_0.38.2    
 [35] DOSE_4.6.0              xml2_1.6.0             
 [37] ggforce_0.5.0           tidyselect_1.2.1       
 [39] shape_1.4.6.1           aplot_0.3.1            
 [41] farver_2.1.2            viridis_0.6.5          
 [43] jsonlite_2.0.0          GetoptLong_1.1.1       
 [45] tidygraph_1.3.1         iterators_1.0.14       
 [47] systemfonts_1.3.2       foreach_1.5.2          
 [49] tools_4.6.0             ggnewscale_0.5.2       
 [51] treeio_1.36.1           Rcpp_1.1.2             
 [53] glue_1.8.1              gridExtra_2.3.1        
 [55] SparseArray_1.12.2      qvalue_2.44.0          
 [57] withr_3.0.3             fastmap_1.2.0          
 [59] callr_3.8.0             digest_0.6.39          
 [61] timechange_0.4.0        R6_2.6.1               
 [63] gridGraphics_0.5-1      colorspace_2.1-2       
 [65] GO.db_3.23.1            RSQLite_3.53.3         
 [67] fontLiberation_0.1.0    data.table_1.18.4      
 [69] graphlayouts_1.2.4      httr_1.4.8             
 [71] htmlwidgets_1.6.4       S4Arrays_1.12.0        
 [73] scatterpie_0.2.6        graphite_1.58.0        
 [75] pkgconfig_2.0.3         gtable_0.3.6           
 [77] blob_1.3.0              S7_0.2.2               
 [79] XVector_0.52.0          htmltools_0.5.9        
 [81] fontBitstreamVera_0.1.1 clue_0.3-68            
 [83] scales_1.4.0            png_0.1-9              
 [85] ggfun_0.2.1             rstudioapi_0.19.0      
 [87] tzdb_0.5.0              reshape2_1.4.5         
 [89] rjson_0.2.23            nlme_3.1-169           
 [91] curl_7.1.0              cachem_1.1.0           
 [93] GlobalOptions_0.1.4     parallel_4.6.0         
 [95] pillar_1.11.1           vctrs_0.7.3            
 [97] tidydr_0.0.6            cluster_2.1.8.2        
 [99] Rgraphviz_2.56.0        KEGGgraph_1.72.0       
[101] cli_3.6.6               locfit_1.5-9.12        
[103] compiler_4.6.0          rlang_1.3.0            
[105] crayon_1.5.3            plyr_1.8.9             
[107] fs_2.1.0                ggiraph_0.9.6          
[109] stringi_1.8.7           viridisLite_0.4.3      
[111] BiocParallel_1.46.0     assertthat_0.2.1       
[113] babelgene_22.9          Biostrings_2.80.1      
[115] lazyeval_0.2.3          GOSemSim_2.38.3        
[117] fontquiver_0.2.1        Matrix_1.7-5           
[119] hms_1.1.4               bit64_4.8.2            
[121] KEGGREST_1.52.2         statmod_1.5.2          
[123] igraph_2.3.3            memoise_2.0.1          
[125] ggtree_4.2.0            fastmatch_1.1-8        
[127] bit_4.6.0               ape_5.8-1              
[129] gson_0.2.0             
